#############################################;;;;;;;x
#New National Focuses;;;;;;;x
#############################################;;;;;;;x
assimilation_focus;Increase Assimilation Rate;;;;;;;x
assimilation_focus_desc;Increase state assimilation rate by 200%.;;;;;;;x
assimilation_focus_header;Assimilation;;;;;;;x
#############################################;;;;;;;x
#New Units;;;;;;;x
#############################################;;;;;;;x
infantry_offensive;Offensive Infantry;;;;;;;x
infantry_defensive;Defensive Infantry;;;;;;;x
artillery_offensive;Offensive Artillery;;;;;;;x
artillery_defensive;Defensive Artillery;;;;;;;x
#############################################;;;;;;;x
#Generic Political Parties;;;;;;;x
#############################################;;;;;;;x
generic_conservative;Generic Conservative;;;;;;;x
generic_reactionary;Generic Reactionary;;;;;;;x
generic_liberal;Generic Liberal;;;;;;;x
generic_socialist;Generic Socialist;;;;;;;x
generic_communist;Generic Communist;;;;;;;x
generic_fascist;Generic Fascist;;;;;;;x
#############################################;;;;;;;x
#Event and Decision Names;;;;;;;x
#############################################;;;;;;;x
EVTOPTA99999901;Nice.;;;;;;;x
EVTOPTA99999902;Nice.;;;;;;;x
EVTOPTA99999903;Nice.;;;;;;;x
EVTOPTA99999904;Nice.;;;;;;;x
EVTOPTA99999905;Nice.;;;;;;;x
EVTNAME99999901;Tractors and Trawlers;;;;;;;x
EVTDESC99999901;Mechanized farming, mining, and fishing has arrived in this country, which facilitates an increase in raw resource production.;;;;;;;x
EVTNAME99999902;Electricity;;;;;;;x
EVTDESC99999902;Electricity has arrived in this country, which facilitates an increase in raw resource production and industrial throughput.;;;;;;;x
EVTNAME99999903;Nitroglycerin;;;;;;;x
EVTDESC99999903;Nitroglycerin has arrived in this country, which facilitates an increase in raw resource production.;;;;;;;x
EVTNAME99999904;Commercial Retailers;;;;;;;x
EVTDESC99999904;Establishment of complex distribution channels has begun in this country, which facilitates an increase in raw resource production.;;;;;;;x
EVTNAME99999905;Mechanized Production;;;;;;;x
EVTDESC99999905;Mechanized production has arrived in this country, which facilitates an increase in raw resource production and industrial throughput.;;;;;;;x
country_tractors;Tractors and Trawlers;;;;;;;x
desc_country_tractors;Mechanized farming, mining, and fishing has arrived in this country, which facilitates an increase in raw resource production.;;;;;;;x
country_electricity;Electricity;;;;;;;x
desc_country_electricity;Electricity has arrived in this country, which facilitates an increase in raw resource production.;;;;;;;x
country_nitroglycerin;Nitroglycerin;;;;;;;x
desc_country_nitroglycerin;Nitroglycerin has arrived in this country, which facilitates an increase in raw resource production.;;;;;;;x
country_distribution_channels;Commercial Retailers;;;;;;;x
desc_country_distribution_channels;Establishment of complex distribution channels have begun in this country, which facilitates an increase in raw resource production.;;;;;;;x
country_machine_tools;Mechanized Production;;;;;;;x
desc_country_machine_tools;Mechanized production has arrived in this country, which facilitates an increase in raw resource production and industrial throughput.;;;;;;;x
equatoria_expedition_ARA_title;Launch Equatoria Expedition;;;;;;;x
equatoria_expedition_ARA_desc;The Khedive of Egypt, Isma'il I commissioned an expedition to explore the Equatoria region south of the Sudan, and to organize a new Egyptian province there. A British explorer and engineer named Samuel White Baker who had led an expedition down the Nile in 1865 was contracted by the Khedive to lead the Egyptian forces and to be the first Governor-General of the new territory..;;;;;;;x
conquest_of_darfur_ARA_title;Begin Conquest of Darfur;;;;;;;x
conquest_of_darfur_ARA_desc;An expansionist Khedive, Isma'il I moved to incorporate the territory of Darfur into the Egyptian Sudan in 1874.;;;;;;;x
craftsmen_fix_cooldown;Craftsmen Fix Cooldown;;;;;;;x
craftsmen_fix_cooldown_desc;Craftsmen Fix Cooldown is 10 years.;;;;;;;x
bureaucrats_fix_cooldown;Non-Accepted Bureaucrats Fix Cooldown;;;;;;;x
bureaucrats_fix_cooldown_desc;Non-Accepted Bureaucrats Fix Cooldown is 10 years.;;;;;;;x
EVTNAME9999901;Craftsmen Exploit Salvage;;;;;;;x
EVTDESC9999901;This event converts all non-core/non-accepted craftsmen on your cores into artisans.;;;;;;;x
EVT2600OPTA;Integrate Them.;;;;;;;x
EVT2600OPTB;Reject Them.;;;;;;;x
EVT2605OPTA;Hurrah!;;;;;;;x
craftsmen_fix_title;Craftsmen Salvage Decision (10 year cooldown);;;;;;;x
craftsmen_fix_desc;This decision is intended to salvage your country after it has been craftsmen hijacked. It will revert all non-core/non-accepted craftsmen on your cores to artisans so that your core craftsmen will start working. (Think South Germans in Venetia hijacking.) BECAREFUL OF USE.;;;;;;;x
bureaucrats_fix_title;Non-Accepted Bureaucrats Decision (10 year cooldown);;;;;;;x
bureaucrats_fix_desc;This decision is intended to convert non-accepted Bureaucrats into Artisans, in both states and colonies, so they stop getting fat off of state admin funding.;;;;;;;x
britain_sphere_jap_title;Ask The British Empire for Support;;;;;;;x
britain_sphere_jap_desc;The world's oceans are big enough for the two of us, surely the British Empire will understand then that we require her resources to prosper in our time of need. (Decision only available in 1836);;;;;;;x
usa_sphere_jap_title;Ask the United States for Support;;;;;;;x
usa_sphere_jap_desc;Clearly we cannot trust other interests in Asia, but we can't fuel this machine on good will. There appears to be a budding nation across the Pacific... they may be able to provide us with markets in our time of need. (Decision only available in 1836);;;;;;;x
rus_sphere_jap_title;Ask Russian Empire for Support;;;;;;;x
rus_sphere_jap_desc;If our interests are in China, then surely allying ourselves with the next best thing to overcome her would be the right course of action. (Decision only available in 1836);;;;;;;x
change_tech_school_on_title;Change Tech School (Hidden);;;;;;;x
change_tech_school_on_desc;Show Tech School Decisions;;;;;;;x
change_tech_school_off_title;Change Tech School (Showing);;;;;;;x
change_tech_school_off_desc;Hide Tech School Decisions;;;;;;;x
player_alliances_title;Ally All Player Nations;;;;;;;x
player_alliances_desc;Automatically allies all player nations. DO NOT SPAM.;;;;;;;x
fuck_ai_immigration_title;Fuck AI Immigration;;;;;;;x
fuck_ai_immigration_desc;This decision removes AI nations from immigration priority entirely. Immigrants will only go to player nations.;;;;;;;x
#############################################;;;;;;;x
double_down_in_the_balkans_title;Double Down in the Balkans;;;;;;;x
double_down_in_the_balkans_desc;For too long have the peoples of the Balkans thwarted our efforts of expansion. Let us focus all our attention to the re-education and assimilation of these barbaric peoples.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#############################################;;;;;;;x
#Additional Provinces;;;;;;;x
#############################################;;;;;;;x
PROV3258;Benevento;;;;;;;x
PROV3259;Avellino;;;;;;;x
PROV3260;Rieta;;;;;;;x
#############################################;;;;;;;x
#Additional CBs;;;;;;;x
#############################################;;;;;;;x
demand_concession_casus_belli_china;Chinese Core Concession;;;;;;;x
demand_concession_casus_belli_china_short;Demand $STATE$ from China;;;;;;;x
demand_concession_casus_belli_china_desc;Force China to concede core territory.;;;;;;;x
demand_concession_casus_belli_china_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;x
take_capital_earlygame;Take Capital Earlygame;;;;;;;;;;;
take_capital_earlygame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_earlygame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_earlygame_setup;Demand that $RECIPIENT$ secede its capital.;;;;;;;;;;;
take_capital_midgame;Take Capital Midgame;;;;;;;;;;;
take_capital_midgame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_midgame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_midgame_setup;Demand that $RECIPIENT$ secede its capital.;;;;;;;;;;;
take_capital_lategame;Take Capital Lategame;;;;;;;;;;;
take_capital_lategame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_lategame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_lategame_setup;Demand that $RECIPIENT$ secede its capital.;;;;;;;;;;;
#############################################;;;;;;;x
#Additional Modifiers;;;;;;;x
#############################################;;;;;;;x
china_rp_nerf;Chinese RP from Conquest Nerf;;;;;;;x
china_rp_nerf_desc;Chinese research points from quest nerf (only matters for uncivs);;;;;;;x
the_homestead_act_mexico;Mexican Homestead Act;;;;;;;x
the_homestead_act_mexico_desc;An Alternative Homestead Act established by Mexico.;;;;;;;;;;;;;x,
assimilation_fix_modifier;Assimilation Fix Modifier;;;;;;;x
assimilation_fix_modifier_desc;This modifier exists to counter the engine restricted assimilation modifier on pops who are on their cultural_union cores.;;;;;;;x
policestate_modifier;The Police State;;;;;;;x
policestate_modifier_desc;You have an active Police State.;;;;;;;x
one_party_state_modifier;One Party State;;;;;;;x
one_party_state_modifier_desc;You have an active One Party State.;;;;;;;x
totalitarianism_modifier;Totalitarian;;;;;;;x
totalitarianism_modifier_desc;You have an active Totalitarianist government.;;;;;;;x
leadership_principle_modifier;The Leadership Principle;;;;;;;x
leadership_principle_modifier_desc;Your people are enthralled by the Leadership Principle.;;;;;;;x
ultranationalism_modifier;Ultranationalism;;;;;;;x
ultranationalism_modifier_desc;Your people are enthralled by Ultranationalism.;;;;;;;x
collectivisation_modifier;Collectivisation;;;;;;;x
collectivisation_modifier_desc;Your people are enthralled by Collectivisation.;;;;;;;x
classless_society_modifier;Classless Society;;;;;;;x
classless_society_modifier_desc;Your people have created a Classless Society.;;;;;;;x
#############################################;;;;;;;x
#Additional Cultures;;;;;;;x
#############################################;;;;;;;x
andean;Andean;;;;;;;x
aryan;Aryan;;;;;;;x
turkic;Turkic;;;;;;;x
#############################################;;;;;;;x
#Additional Generic Fixes and Additions;;;;;;;x
#############################################;;;;;;;x
UNIT_BUILD_TIME_IW;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ dåƒ˜s.;;;;;;;x
#############################################;;;;;;;x
#Additional Inventions;;;;;;;x
#############################################;;;;;;;x
industrial_tanneries;Industrial Tanneries;;;;;;;x
industrial_tanneries_desc;In the Victorian era tanneries were often close to the abattoirs and so the skins would often arrive at the tannery fresh and unsalted. With industrial levels of meat consumption, it was inevitable that the leather industry advance as well.;;;;;;;x
offensive_infantry_activation;Activate Offensive Infantry;;;;;;;x
defensive_infantry_activation;Activate Defensive Infantry;;;;;;;x
offensive_artillery_activation;Activate Offensive Artillery;;;;;;;x
defensive_artillery_activation;Activate Defensive Artillery;;;;;;;x
#############################################;;;;;;;x
#Additional Triggered Modifiers;;;;;;;;;;;;;;x
#############################################;;;;;;;x
political_reformed_nation;Politically Liberal State;;;;;;;x
political_reformed_nation_desc;Our country political reforms match every liberal demand, giving us international recognition as a truly free state.;;;;;;;x